Time,Length
0.719422000,60
1.639364000,60
2.619392000,91
2.620647000,87
2.621390000,82
2.700474000,90
2.706839000,1434
2.706847000,1041
2.712585000,82
2.733323000,90
2.734576000,99
2.735446000,82
2.737445000,86
2.738698000,86
2.739944000,86
2.741067000,86
2.742317000,86
2.743442000,86
2.744816000,86
2.745978000,86
2.747189000,86
2.748437000,86
2.750562000,144
2.752064000,86
2.753310000,86
2.754684000,86
2.756183000,86
2.757563000,86
2.758932000,86
2.760181000,86
2.761556000,86
2.762929000,86
2.764304000,86
2.765678000,86
2.767052000,86
2.768426000,86
2.769800000,86
2.771299000,86
3.619915000,60
8.689324000,60
13.983976000,139
14.079168000,60
14.539638000,82
14.542136000,661
15.889068000,60
16.809007000,60
17.699590000,60
18.529085000,60
20.444920000,90
20.446794000,373
20.448798000,110
20.450291000,110
21.428946000,60
22.779751000,82
22.781622000,82
22.813104000,90
22.814228000,87
22.815227000,82
22.816101000,82
22.816850000,82
22.817600000,82
22.818353000,82
22.819104000,82
22.819724000,82
22.820473000,82
22.821223000,82
22.821972000,82
22.822722000,82
22.823347000,82
22.824099000,82
22.824846000,82
22.825595000,82
22.829598000,85
22.832216000,85
24.758920000,60
27.058894000,60
32.518821000,67
38.976517000,82
39.538674000,60
44.129131000,60
46.729047000,60
51.258547000,60
52.448449000,60
52.648446000,60
54.008373000,60
59.798220000,60
60.718285000,60
61.638225000,60
62.898215000,60
63.618145000,60
68.688060000,60
74.648057000,60
75.887928000,60
76.807992000,60
77.697951000,60
78.527949000,60
81.427806000,60
84.757779000,60
87.057755000,60
92.517682000,67
99.107546000,60
99.537540000,60
104.127366000,60
106.727409000,60
111.257780000,60
112.447303000,60
112.647312000,60
112.981478000,90
113.023328000,1434
113.023452000,1434
113.023584000,851
113.114028000,82
113.171238000,90
113.267179000,60
113.337016000,1434
113.337032000,1434
113.337141000,683
113.343014000,1434
113.343030000,748
113.447194000,60
113.590108000,1434
113.590232000,1434
113.590357000,1109
113.596236000,1434
113.596253000,166
113.707286000,60
114.007229000,60
114.590628000,1434
114.590753000,1434
114.590877000,1203
114.597122000,1356
114.707177000,60
114.783260000,1434
114.783381000,1434
114.783505000,1434
114.783513000,80
114.789502000,1141
114.897187000,60
114.914800000,1434
114.915054000,1434
114.915178000,1434
114.915194000,159
114.931666000,82
115.556915000,143
115.559034000,84
115.561907000,84
115.564784000,143
115.578040000,84
115.582644000,84
115.585518000,143
115.587891000,84
115.591014000,143
115.602507000,84
115.605385000,84
115.607879000,84
115.610633000,143
115.623870000,143
115.632739000,84
115.636487000,84
115.640859000,84
115.643740000,143
115.648979000,84
115.651603000,84
115.653601000,84
115.656350000,143
115.658474000,84
115.664345000,84
115.667593000,84
115.670466000,84
115.672596000,84
115.682209000,84
115.684353000,84
115.686331000,84
115.692578000,84
115.694826000,84
115.697199000,84
115.700698000,84
115.708952000,84
115.711566000,84
115.714189000,84
115.716326000,84
115.719687000,84
115.721685000,84
115.723559000,84
115.726432000,84
115.728562000,84
115.735676000,84
115.738050000,84
115.741051000,84
115.753542000,143
115.756039000,143
115.760162000,84
115.772035000,84
115.776901000,84
115.779774000,143
115.781898000,84
115.784905000,143
115.788644000,143
115.797014000,84
115.804635000,143
115.806384000,84
115.808507000,84
115.811005000,84
115.812760000,84
115.816627000,143
115.823248000,84
115.825378000,84
115.829994000,143
115.832867000,84
115.835490000,84
115.837990000,143
115.839738000,84
115.843865000,84
115.847108000,84
115.850112000,84
115.853356000,84
115.856734000,84
115.859477000,84
115.861350000,84
115.863730000,84
115.865597000,84
115.867471000,82
115.875348000,84
115.877341000,90
115.877840000,84
115.878465000,99
115.879464000,82
115.885460000,84
115.887834000,84
115.889715000,84
115.891582000,84
115.892081000,91
115.893331000,87
115.893962000,84
115.894461000,82
115.895485000,82
115.897078000,82
115.898077000,82
115.899077000,82
115.900076000,82
115.900951000,82
115.901950000,82
115.902953000,82
115.903824000,82
115.904823000,82
115.905948000,82
115.906447000,84
115.913068000,84
115.915567000,84
115.920570000,84
115.923187000,84
115.935055000,84
115.939307000,84
115.942551000,84
115.944929000,84
115.949421000,84
115.952045000,84
115.955174000,84
115.957041000,84
115.959665000,84
115.961793000,84
115.963788000,84
115.967286000,84
115.971908000,84
115.973801000,84
115.976530000,84
115.978783000,84
115.980781000,84
115.982775000,84
115.990147000,84
115.992900000,84
115.996018000,84
115.998147000,84
116.000272000,84
116.008015000,84
116.011009000,84
116.013882000,84
116.020128000,84
116.024001000,84
116.031747000,84
116.039016000,84
116.041615000,84
116.052233000,84
116.054238000,84
116.058230000,84
116.061853000,84
116.070972000,84
116.073974000,84
116.076227000,84
116.081597000,84
116.085838000,84
116.092588000,84
116.094833000,84
116.110449000,143
116.112947000,84
116.117319000,84
116.122071000,143
116.124815000,143
116.130311000,84
116.136186000,84
116.174284000,90
116.733444000,86
116.739946000,86
119.797204000,60
120.717144000,60
121.637085000,60
122.897068000,60
123.617130000,60
124.995042000,86
124.997791000,86
128.686920000,60
130.748291000,247
130.786773000,90
130.796770000,1434
130.796787000,1434
130.796891000,1434
130.796906000,195
130.811751000,82
130.824869000,90
130.840234000,461
130.841986000,82
130.843482000,84
130.845855000,604
130.848979000,139
130.850728000,272
130.852611000,84
130.854981000,272
130.856724000,84
130.858223000,84
130.860347000,604
130.862471000,139
130.869738000,90
130.877592000,90
130.878836000,99
130.880085000,82
130.882709000,91
130.884460000,87
130.886082000,82
134.650797000,60
135.886793000,60
137.697062000,60
138.526807000,60
141.426667000,60
144.756641000,60
147.056620000,60
152.516548000,67
159.106407000,60
164.126227000,60
166.726276000,60
169.495960000,91
169.497083000,87
169.498090000,82
169.533311000,90
169.539183000,1434
169.539191000,583
169.546053000,82
169.565667000,90
169.566916000,99
169.567790000,82
171.256139000,60
172.446164000,60
172.496633000,1252
172.606191000,604
172.609314000,661
172.611812000,661
172.614567000,661
172.617190000,661
172.619560000,139
172.646071000,60
174.006095000,60
174.620465000,1252
176.036104000,60
177.769300000,227
177.774551000,1434
177.774559000,410
177.803159000,1434
177.803166000,324
177.821516000,1434
177.821525000,582
177.828900000,1163
177.833260000,90
177.836637000,82
177.838382000,90
177.839631000,82
177.841380000,90
177.842510000,82
177.844628000,90
177.846127000,82
177.864990000,86
177.867280000,474
177.879731000,1434
177.879856000,1434
177.879981000,1434
177.880105000,1434
177.880114000,858
177.896974000,84
177.898719000,84
177.900594000,84
177.912586000,90
178.533840000,288
178.546582000,264
178.548950000,267
178.550698000,291
178.553077000,292
178.554945000,281
178.557320000,223
178.559215000,274
178.561067000,290
178.563065000,288
178.564939000,287
178.566688000,269
178.568561000,267
178.570686000,300
178.572565000,286
178.574433000,272
178.576682000,281
178.578555000,240
178.580429000,288
178.582428000,285
178.584302000,229
178.586308000,293
178.588300000,292
178.590174000,268
178.592048000,287
178.594422000,190
178.596420000,297
178.598668000,273
178.600542000,272
178.602672000,290
178.607913000,302
178.610037000,277
178.612161000,288
178.614159000,285
178.616283000,284
178.618282000,292
178.620281000,296
178.622279000,274
178.624153000,283
178.626152000,261
178.628150000,279
178.630152000,286
178.632024000,242
178.633905000,285
178.636029000,297
178.637896000,296
178.639645000,236
178.641518000,284
178.643642000,295
178.645516000,290
178.647518000,285
178.649513000,281
178.651511000,252
178.653636000,288
178.655513000,275
178.657632000,265
178.660132000,281
178.662130000,302
178.664004000,291
178.666003000,269
178.667882000,293
178.669626000,247
178.671499000,222
178.673498000,267
178.675497000,284
178.677495000,289
178.679494000,288
178.681638000,228
178.695735000,267
178.697608000,289
178.699482000,281
178.709975000,298
178.711974000,278
178.717494000,291
178.719595000,266
178.721594000,274
178.723843000,290
178.725716000,282
178.727590000,273
178.729714000,283
178.731838000,276
178.733711000,289
178.735585000,291
178.737589000,282
178.739583000,293
178.741582000,292
178.743456000,280
178.745584000,289
178.747578000,295
178.749576000,288
178.751451000,287
178.754206000,287
178.756323000,286
178.758578000,280
178.760571000,301
178.762445000,289
178.764693000,286
178.767071000,293
178.769315000,264
178.771944000,268
178.781182000,288
178.783056000,289
178.785055000,280
178.787186000,297
178.789179000,290
178.791177000,287
178.793061000,273
178.795050000,232
178.796924000,287
178.799047000,300
178.801050000,291
178.803044000,298
178.805169000,288
178.807170000,288
178.809165000,264
178.811290000,290
178.813288000,287
178.815294000,287
178.817286000,332
178.819285000,277
178.821288000,279
178.830278000,288
178.832276000,291
178.834448000,262
178.836525000,293
178.838524000,285
178.840522000,266
178.842527000,286
179.795940000,60
180.716005000,60
182.895928000,60
183.615865000,60
188.685911000,60
192.843249000,139
192.935824000,60
193.042635000,82
193.045377000,661
193.495977000,90
193.497854000,99
193.500599000,82
193.528208000,91
193.531718000,87
193.532581000,82
194.512359000,84
194.524102000,90
194.665641000,60
195.111744000,90
195.885648000,60
197.695675000,60
198.525802000,60
201.232644000,90
201.233768000,99
201.234768000,82
201.236523000,91
201.237641000,87
201.238641000,82
201.519219000,331
204.755500000,60
207.055475000,60
207.218751000,474
207.226746000,661
207.326068000,60
207.387648000,82
207.390279000,661
207.393269000,661
207.495457000,60
207.507075000,82
207.509330000,661
207.513196000,661
207.605516000,60
207.618139000,82
207.620399000,661
207.623005000,84
207.625128000,84
207.627377000,84
207.635248000,90
207.652987000,90
212.515406000,67
219.105267000,60
223.077849000,90
223.109705000,1434
223.109829000,614
223.117199000,82
223.118824000,84
223.120948000,84
223.122946000,84
223.124695000,84
223.126569000,84
223.128324000,84
223.130067000,84
223.131815000,84
223.133566000,84
223.135449000,84
223.137442000,84
223.139562000,84
223.142814000,84
223.151555000,84
224.042268000,90
224.069620000,1434
224.069628000,130
224.075367000,82
224.076997000,84
224.078740000,84
224.080364000,84
224.086360000,84
224.087984000,84
224.089739000,84
224.091357000,84
224.093106000,84
224.104474000,84
224.106473000,84
224.108097000,84
224.109971000,84
226.725130000,60
229.695072000,60
231.255004000,60
232.445033000,60
232.644901000,60
232.983570000,716
233.003682000,405
234.004948000,60
235.671060000,535
235.675431000,716
235.678560000,665
235.774996000,60
236.035213000,60
236.184498000,82
239.794924000,60
241.270782000,60
241.271526000,60
241.299395000,86
242.907913000,60
243.614731000,60
248.684640000,60
253.479096000,300
253.481470000,91
253.483351000,87
253.484219000,82
253.502208000,90
253.505331000,788
253.511827000,82
253.514325000,90
253.515949000,99
253.516827000,82
253.518573000,300
253.520822000,166
253.522320000,86
253.523694000,86
253.524947000,86
253.526067000,86
253.527317000,86
253.530071000,272
253.533064000,90
253.534813000,99
253.535812000,82
253.537686000,91
253.538936000,87
253.540059000,82
253.606149000,90
254.282981000,102
254.349442000,1434
254.349450000,341
254.353815000,94
254.376926000,102
254.378049000,111
254.379298000,94
254.384920000,102
254.386044000,111
254.386923000,94
254.388917000,103
254.389917000,99
254.390792000,94
254.420398000,102
254.423024000,102
254.424022000,94
254.427903000,111
254.428768000,94
254.431142000,111
254.432141000,94
254.436014000,102
254.664625000,60
255.884514000,60
257.694531000,60
258.525026000,60
261.414399000,60
264.754359000,60
267.054349000,60
271.434169000,60
271.753725000,88
271.755973000,606
271.854294000,60
271.877025000,82
271.879273000,667
271.881398000,139
279.104625000,60
279.334114000,60
279.635056000,90
279.734118000,60
280.011449000,1434
280.011456000,670
280.018826000,82
280.114012000,60
280.383726000,84
280.484184000,60
280.742379000,84
280.834080000,60
281.132891000,84
281.234079000,60
281.597109000,84
281.694675000,60
281.979501000,84
282.074068000,60
282.447841000,84
282.544033000,60
283.163156000,84
283.264099000,60
283.740803000,84
283.833998000,60
284.200525000,84
284.207020000,84
284.209518000,84
284.211267000,84
284.213141000,84
284.215015000,84
284.313955000,60
285.001411000,84
285.093981000,60
285.452887000,84
285.554076000,60
285.904116000,84
285.906486000,84
285.908867000,84
286.004059000,60
286.296750000,84
286.393940000,60
286.723989000,60
287.151229000,84
288.993985000,60
289.693931000,60
290.004367000,90
290.103931000,60
290.442974000,1434
290.443100000,1434
290.443225000,1434
290.443232000,179
290.458591000,82
290.553908000,60
290.994640000,84
291.093829000,60
291.253857000,60
291.400892000,84
291.493836000,60
291.899589000,713
291.993907000,60
292.333075000,84
292.335961000,84
292.384043000,485
292.388292000,84
292.389916000,84
292.392414000,143
292.394163000,84
292.396037000,84
292.407280000,143
292.409153000,84
292.410902000,84
292.412660000,84
292.414400000,84
292.416524000,84
292.418273000,84
292.420031000,84
292.422021000,84
292.424269000,84
292.426644000,84
292.428767000,84
292.431891000,713
292.434396000,84
292.435887000,84
292.437636000,84
292.439386000,84
292.441259000,84
292.443632000,84
292.443882000,60
292.445381000,84
292.447258000,84
292.449879000,84
292.451752000,84
292.453506000,84
292.456125000,84
292.458124000,84
292.460372000,84
292.472494000,143
292.474738000,84
292.477362000,143
292.479115000,84
292.481734000,143
292.483858000,143
292.486607000,713
292.492353000,84
292.495604000,713
292.497724000,84
292.515848000,84
292.517715000,84
292.519461000,84
292.555447000,485
292.557189000,84
292.559063000,84
292.561561000,143
292.563685000,143
292.569556000,143
292.571679000,200
292.573178000,84
292.574678000,84
292.576676000,84
292.578429000,84
292.580674000,143
292.582798000,143
292.585797000,713
292.587795000,84
292.589419000,84
292.592676000,257
292.594173000,84
292.596165000,84
292.643886000,60
294.003808000,60
296.033823000,60
299.793660000,60
301.263765000,60
302.903642000,60
303.613592000,60
308.684125000,60
313.753415000,60
314.583411000,67
314.663485000,60
315.636643000,90
315.638773000,678
315.639891000,82
315.652384000,91
315.653883000,87
315.654632000,82
317.693395000,60
318.523386000,60
321.413261000,60
324.753220000,60
327.053202000,60
339.104237000,60
346.722850000,60
349.693300000,60
351.252719000,60
352.442745000,60
352.642748000,60
352.752680000,60
354.002670000,60
356.032685000,60
359.792646000,60
361.262626000,60
362.902504000,60
363.612446000,60
364.940263000,62
364.941387000,60
364.945518000,60
364.946760000,60
365.032582000,80
365.040202000,1434
365.040210000,1434
365.040328000,1434
365.040471000,1434
365.040480000,496
365.048947000,465
365.050196000,70
365.052195000,66
365.052949000,82
365.157756000,93
365.158631000,82
365.159505000,82
365.160504000,93
365.161385000,82
365.162135000,82
365.163011000,82
365.164502000,93
365.165376000,82
365.166125000,82
365.177494000,92
365.179747000,82
365.181124000,84
365.272436000,60
365.304167000,84
365.317409000,477
365.321407000,86
365.324030000,86
365.325904000,167
365.350020000,471
365.356385000,283
365.358633000,86
365.360757000,90
365.364012000,94
365.366629000,93
365.403106000,86
365.411976000,285
365.496551000,285
365.497799000,83
365.612236000,84
365.613251000,86
365.618607000,291
365.630594000,291
367.767544000,265
367.772915000,265
367.777413000,265
367.780041000,160
367.784662000,265
367.858491000,265
367.863109000,265
367.867607000,265
367.869231000,105
367.873603000,265
367.896595000,696
367.899212000,370
367.902336000,662
367.905215000,462
367.908091000,524
367.911330000,392
367.915579000,347
367.918580000,342
367.921949000,384
367.925447000,354
367.928694000,368
367.932067000,355
367.935691000,358
367.939694000,356
367.944185000,393
367.948062000,396
367.951931000,389
367.956053000,394
367.960680000,393
367.964923000,393
367.969295000,389
367.973815000,391
367.978414000,397
367.983421000,396
367.988284000,413
367.993280000,307
367.998153000,303
368.002923000,241
368.008021000,281
368.013143000,313
368.018140000,297
368.023387000,263
368.028509000,275
368.034023000,280
368.039383000,287
368.044880000,297
368.050750000,286
368.056367000,256
368.062115000,266
368.068493000,743
368.075357000,365
368.081602000,261
368.087848000,269
368.094220000,255
368.100466000,279
368.106961000,238
368.113457000,232
368.120453000,324
368.127574000,508
368.134695000,298
368.141940000,454
368.149310000,275
368.156806000,304
368.164176000,248
368.171921000,339
368.180173000,266
368.188668000,250
368.198793000,258
368.206779000,255
368.214778000,408
368.222890000,244
368.231017000,234
368.239256000,265
368.248000000,607
368.257120000,330
368.265748000,336
368.274610000,234
368.282980000,234
368.291349000,234
368.299844000,301
368.308589000,308
368.317458000,387
368.326453000,368
368.335698000,386
368.344817000,282
368.353936000,305
368.363181000,262
368.372556000,251
368.381794000,255
368.391039000,276
368.400532000,307
368.410277000,335
368.420025000,287
368.429764000,276
368.439634000,303
368.449752000,293
368.459882000,263
368.470240000,308
368.480359000,245
368.490480000,235
368.500722000,252
368.510966000,250
368.521460000,257
368.532203000,446
368.543196000,424
368.554065000,227
368.563309000,82
368.565183000,110
368.566932000,82
368.567931000,82
368.682362000,60
368.729707000,471
368.736206000,283
369.042642000,60
369.074998000,85
369.077746000,85
369.082618000,92
369.085242000,102
369.094648000,225
369.127719000,101
369.133215000,86
369.136085000,86
369.141833000,86
369.144705000,86
369.157946000,101
369.191183000,90
369.192803000,82
369.195050000,291
369.213038000,86
369.216911000,85
369.220284000,85
369.311229000,97
369.312612000,87
369.313602000,82
369.315725000,91
369.316980000,87
369.318044000,82
369.320597000,90
369.322845000,678
369.324602000,82
369.422547000,60
369.423912000,90
369.522475000,60
369.797682000,99
369.808675000,82
369.857021000,85
369.859894000,85
369.900371000,90
369.952596000,1434
369.952713000,1434
369.952838000,540
369.962332000,82
369.963956000,84
369.965710000,284
369.967578000,84
369.968703000,84
369.969952000,84
369.971080000,84
369.972201000,84
369.974575000,84
369.975825000,84
369.976954000,84
369.978601000,84
369.980197000,84
369.981571000,84
369.983070000,84
369.984443000,84
369.986071000,272
369.987691000,84
369.989191000,277
369.991439000,84
369.992698000,84
369.993939000,84
369.995062000,84
369.996437000,84
369.999196000,288
370.012427000,84
370.013682000,84
370.018423000,84
370.034794000,84
370.036162000,84
370.037411000,84
370.038792000,84
370.040538000,84
370.042034000,84
370.043412000,84
370.044781000,84
370.046032000,84
370.047405000,84
370.048903000,84
370.050278000,84
370.051902000,84
370.053902000,84
370.055400000,84
370.057274000,181
370.058906000,84
370.060650000,84
370.062646000,84
370.064027000,84
370.065394000,84
370.066769000,84
370.068392000,84
370.071016000,84
370.072515000,84
370.073891000,84
370.075388000,84
370.076801000,84
370.078262000,84
370.080136000,84
370.081514000,84
370.082884000,84
370.084259000,84
370.085507000,84
370.086881000,84
370.088130000,84
370.089380000,84
370.090628000,84
370.091879000,84
370.093258000,84
370.094501000,84
370.095875000,84
370.097126000,84
370.106877000,90
370.113250000,90
370.115378000,678
370.117362000,82
370.119736000,91
370.120986000,87
370.121985000,82
370.166986000,86
371.701899000,139
371.802338000,60
371.888910000,82
371.890908000,661
371.898530000,84
371.901783000,90
373.752311000,60
374.582276000,67
374.662350000,60
374.748044000,230
374.842861000,212
374.853980000,232
374.863975000,86
374.865724000,474
374.870470000,85
374.873094000,85
374.896705000,85
374.899453000,85
374.958673000,282
374.972784000,222
374.981278000,90
375.613144000,308
375.615142000,91
375.616141000,87
375.616890000,82
375.654868000,90
375.659993000,1434
375.660014000,162
375.662489000,82
375.687602000,90
375.688603000,99
375.689347000,82
375.690971000,90
375.692470000,678
375.693474000,82
375.694969000,91
375.695968000,87
375.696843000,82
375.715706000,90
377.692253000,60
378.522248000,60
381.412239000,60
381.608375000,139
381.702187000,60
381.923553000,82
381.925552000,661
382.847866000,84
382.851493000,90
384.752085000,60
385.325611000,291
385.329482000,85
385.332231000,85
385.346220000,97
385.347344000,87
385.348343000,82
385.350092000,91
385.351348000,87
385.352467000,82
385.354839000,90
385.356713000,678
385.358337000,82
385.365459000,90
385.366832000,99
385.367832000,82
387.052057000,60
387.917661000,135
387.936952000,90
387.948014000,866
387.950766000,82
387.984489000,371
387.986113000,84
387.987991000,371
387.989361000,84
387.991235000,371
387.992746000,84
387.994608000,371
387.995982000,84
387.997855000,371
387.999357000,84
399.103097000,60
406.721711000,60
409.691654000,60
411.251579000,60
412.441606000,60
412.641609000,60
412.751666000,60
414.001534000,60
416.031545000,60
419.791383000,60
421.261488000,60
422.901365000,60
423.611308000,60
428.681353000,60
433.761278000,60
434.586884000,67
434.661208000,60
435.861103000,60
437.691113000,60
438.521109000,60
441.410975000,60
443.811015000,60
444.212645000,90
444.310961000,60
444.670373000,678
444.672241000,82
444.674739000,91
444.676237000,87
444.677366000,82
444.750942000,60
448.190975000,60
459.100713000,60
466.720572000,60
469.690514000,60
471.250575000,60
472.440467000,60
472.640469000,60
472.750403000,60
473.874344000,90
473.875468000,99
473.876467000,82
473.878216000,91
473.879470000,87
473.880590000,82
476.030408000,60
479.790243000,60
481.260348000,60
482.900225000,60
483.610169000,60
488.680084000,60
493.769985000,60
494.579992000,67
494.660068000,60
495.859998000,60
497.659993000,60
497.663247000,90
497.665240000,343
497.666614000,82
497.668488000,91
497.669612000,87
497.670615000,82
498.519970000,60
501.409968000,60
503.707813000,310
503.710061000,91
503.711061000,87
503.712560000,82
503.726302000,90
503.739043000,1098
503.741917000,82
503.748794000,90
503.750287000,99
503.751287000,82
503.752911000,310
503.754664000,86
503.756783000,504
503.758407000,86
503.759661000,86
503.760780000,86
503.762030000,86
503.763279000,86
503.764403000,86
503.765683000,86
503.766911000,86
503.769525000,242
503.776146000,90
503.777771000,678
503.779398000,82
503.781143000,91
503.782393000,87
503.783392000,82
503.798633000,90
503.816122000,1434
503.816130000,560
503.819377000,82
503.820994000,84
503.829370000,604
503.831363000,139
503.832738000,293
503.834486000,84
503.836488000,604
503.838483000,139
503.839982000,272
503.841606000,84
503.843111000,84
503.845104000,604
503.847104000,139
503.848478000,84
503.849980000,262
503.851617000,84
503.853100000,84
503.855349000,604
503.857847000,139
503.859221000,291
503.861594000,84
503.871338000,604
503.873337000,139
503.874836000,295
503.876335000,84
503.877460000,84
503.878590000,84
503.879833000,84
503.881083000,84
503.882332000,84
503.883462000,84
503.884705000,84
503.885955000,84
503.887204000,84
503.888453000,84
503.898073000,604
503.900072000,139
503.901570000,252
503.903074000,84
503.905069000,604
503.906942000,139
503.908316000,287
503.909940000,84
503.912064000,604
503.913938000,139
503.915437000,290
503.917316000,84
503.926305000,604
503.928937000,139
503.931185000,84
503.932426000,84
503.934050000,84
503.935299000,84
503.936549000,84
503.938048000,84
503.939176000,84
503.940422000,84
503.941684000,84
503.943045000,84
503.944294000,84
503.945550000,84
503.947667000,604
503.949415000,139
503.952039000,291
503.953538000,84
503.966031000,90
504.749808000,60
508.189718000,60
519.099572000,60
526.719434000,60
529.689377000,60
531.249303000,60
532.439329000,60
532.639335000,60
532.749276000,60
534.009248000,60
536.029271000,60
538.769227000,60
539.013953000,88
539.017950000,606
539.039687000,214
539.042435000,273
539.056552000,139
539.149126000,60
539.261802000,82
539.334008000,667
539.338630000,86
541.259090000,60
542.899094000,60
543.609031000,60
548.678945000,60
552.798940000,60
552.842163000,82
552.842912000,60
553.768849000,60
554.588138000,67
554.658932000,60
555.858826000,60
557.553670000,301
557.648868000,60
557.742930000,91
557.744181000,87
557.744929000,82
557.783656000,90
557.797897000,1434
557.797907000,426
557.802519000,82
557.846867000,90
557.848242000,99
557.849120000,82
557.850740000,301
557.853114000,504
557.854737000,86
557.855866000,86
557.857361000,86
557.858609000,86
557.859734000,86
557.860866000,86
557.861871000,86
557.863112000,86
557.864481000,86
557.865605000,86
557.866729000,86
557.867979000,86
557.869234000,86
557.870477000,86
557.871602000,86
557.872726000,86
557.875358000,242
557.901963000,90
557.903707000,343
557.905332000,82
557.906956000,91
557.907955000,87
557.908705000,82
557.931565000,90
558.518832000,60
561.408699000,60
564.146658000,60
564.748667000,60
566.953957000,82
579.103562000,60
586.718297000,60
589.688246000,60
591.248165000,60
592.438191000,60
592.638195000,60
592.748133000,60
594.008117000,60
599.458043000,60
